"name","id","year","avg"
ARIGUANÍ,1249863,1998,92.2849315068493151
ARIGUANÍ,1249863,1999,90.1565068493150685
ARIGUANÍ,1249863,2000,90.8758538251366120
ARIGUANÍ,1249863,2001,96.9131278538812785
ARIGUANÍ,1249863,2002,86.9498858447488584
ARIGUANÍ,1249863,2003,100.0274543378995434
ARIGUANÍ,1249863,2004,93.1023451730418944
ARIGUANÍ,1249863,2005,95.9438356164383562
ARIGUANÍ,1249863,2006,94.5966324200913242
ARIGUANÍ,1249863,2007,98.3351027397260274
ARIGUANÍ,1249863,2008,96.2431693989071038
ARIGUANÍ,1249863,2009,92.4331050228310502
ARIGUANÍ,1249863,2010,103.4312214611872146
ARIGUANÍ,1249863,2011,94.0593036529680365
ARIGUANÍ,1249863,2012,89.1372381602914390
ARIGUANÍ,1249863,2013,94.7424086757990868
ARIGUANÍ,1249863,2014,93.4039954337899543
ARIGUANÍ,1249863,2015,91.3291666666666667
ARIGUANÍ,1249863,2016,93.1081511839708561
ARIGUANÍ,1249863,2017,88.7007990867579909
ARIGUANÍ,1249863,2018,86.4743150684931507
ARIGUANÍ,1249863,2019,93.2912100456621005
ARIGUANÍ,1249863,2020,91.7140255009107468
AYAPEL,1216434,1998,96.4287671232876712
AYAPEL,1216434,1999,100.4497716894977169
AYAPEL,1216434,2000,100.3872381602914390
AYAPEL,1216434,2001,103.0821347031963470
AYAPEL,1216434,2002,98.3608447488584475
AYAPEL,1216434,2003,104.6178082191780822
AYAPEL,1216434,2004,98.3283811475409836
AYAPEL,1216434,2005,103.6372146118721461
AYAPEL,1216434,2006,102.7832191780821918
AYAPEL,1216434,2007,103.8461187214611872
AYAPEL,1216434,2008,101.1375796903460838
AYAPEL,1216434,2009,103.5453767123287671
AYAPEL,1216434,2010,106.4721461187214612
AYAPEL,1216434,2011,100.0382990867579909
AYAPEL,1216434,2012,96.9392645719489982
AYAPEL,1216434,2013,100.5001712328767123
AYAPEL,1216434,2014,101.6030251141552511
AYAPEL,1216434,2015,99.6312214611872146
AYAPEL,1216434,2016,101.5819672131147541
AYAPEL,1216434,2017,93.9591324200913242
AYAPEL,1216434,2018,97.6730593607305936
AYAPEL,1216434,2019,104.0843607305936073
AYAPEL,1216434,2020,97.9018101092896175
CARTAGENA,1193453,2016,94.3052709471766849
CARTAGENA,1193453,2017,87.4161529680365297
CARTAGENA,1193453,2018,90.1442922374429224
CARTAGENA,1193453,2019,94.3796803652968037
CARTAGENA,1193453,2020,84.4585610200364299
CAUCASIA,1207119,1998,99.8234589041095890
CAUCASIA,1207119,1999,102.5065639269406393
CAUCASIA,1207119,2000,104.8667463570127505
CAUCASIA,1207119,2001,104.7247146118721461
CAUCASIA,1207119,2002,101.7766552511415525
CAUCASIA,1207119,2003,107.4998858447488584
CAUCASIA,1207119,2004,101.2966757741347905
CAUCASIA,1207119,2005,104.1299086757990868
CAUCASIA,1207119,2006,104.2187214611872146
CAUCASIA,1207119,2007,106.2954337899543379
CAUCASIA,1207119,2008,105.9971539162112933
CAUCASIA,1207119,2009,106.4131849315068493
CAUCASIA,1207119,2010,108.4659246575342466
CAUCASIA,1207119,2011,104.3394977168949772
CAUCASIA,1207119,2012,100.7536999089253188
CAUCASIA,1207119,2013,103.3941780821917808
CAUCASIA,1207119,2014,103.1158105022831050
CAUCASIA,1207119,2015,99.7209474885844749
CAUCASIA,1207119,2016,105.8413023679417122
CAUCASIA,1207119,2017,101.2188356164383562
CAUCASIA,1207119,2018,100.4899543378995434
CAUCASIA,1207119,2019,106.3849885844748858
CAUCASIA,1207119,2020,99.6153802367941712
CIÉNAGA,1245138,1998,101.9650684931506849
CIÉNAGA,1245138,1999,104.1620433789954338
CIÉNAGA,1245138,2000,102.7350865209471767
CIÉNAGA,1245138,2001,104.4253424657534247
CIÉNAGA,1245138,2002,99.7155251141552511
CIÉNAGA,1245138,2003,101.3041095890410959
CIÉNAGA,1245138,2004,98.5145719489981785
CIÉNAGA,1245138,2005,102.5917808219178082
CIÉNAGA,1245138,2006,98.9382990867579909
CIÉNAGA,1245138,2007,98.6963470319634703
CIÉNAGA,1245138,2008,98.9156420765027322
CIÉNAGA,1245138,2009,94.9360159817351598
CIÉNAGA,1245138,2010,104.6148972602739726
CIÉNAGA,1245138,2011,103.7732876712328767
CIÉNAGA,1245138,2012,101.6999089253187614
CIÉNAGA,1245138,2013,102.8182648401826484
CIÉNAGA,1245138,2014,101.0331050228310502
CIÉNAGA,1245138,2015,100.2506849315068493
CIÉNAGA,1245138,2016,98.1529485428051002
CIÉNAGA,1245138,2017,97.2131278538812785
CIÉNAGA,1245138,2018,86.9159817351598174
CIÉNAGA,1245138,2019,89.6648401826484018
CIÉNAGA,1245138,2020,93.2996357012750455
DIBULLA (SIERRA NEVADA),1259275,1998,96.4595319634703196
DIBULLA (SIERRA NEVADA),1259275,1999,99.0687785388127854
DIBULLA (SIERRA NEVADA),1259275,2000,97.9326616575591985
DIBULLA (SIERRA NEVADA),1259275,2001,101.4285958904109589
DIBULLA (SIERRA NEVADA),1259275,2002,94.4000570776255708
DIBULLA (SIERRA NEVADA),1259275,2003,96.0080479452054795
DIBULLA (SIERRA NEVADA),1259275,2004,93.4795651183970856
DIBULLA (SIERRA NEVADA),1259275,2005,95.7843036529680365
DIBULLA (SIERRA NEVADA),1259275,2006,94.7502283105022831
DIBULLA (SIERRA NEVADA),1259275,2007,93.4896689497716895
DIBULLA (SIERRA NEVADA),1259275,2008,94.7877959927140255
DIBULLA (SIERRA NEVADA),1259275,2009,88.7102168949771689
DIBULLA (SIERRA NEVADA),1259275,2010,101.3515410958904110
DIBULLA (SIERRA NEVADA),1259275,2011,97.2510273972602740
DIBULLA (SIERRA NEVADA),1259275,2012,95.6847108378870674
DIBULLA (SIERRA NEVADA),1259275,2013,97.6740296803652968
DIBULLA (SIERRA NEVADA),1259275,2014,93.6986872146118721
DIBULLA (SIERRA NEVADA),1259275,2015,95.9322488584474886
DIBULLA (SIERRA NEVADA),1259275,2016,100.8617941712204007
DIBULLA (SIERRA NEVADA),1259275,2017,100.0726598173515982
DIBULLA (SIERRA NEVADA),1259275,2018,78.0474885844748858
DIBULLA (SIERRA NEVADA),1259275,2019,81.9014840182648402
DIBULLA (SIERRA NEVADA),1259275,2020,78.8630464480874317
EL BANCO,1241377,1998,90.1176369863013699
EL BANCO,1241377,1999,92.4570776255707763
EL BANCO,1241377,2000,92.7716871584699454
EL BANCO,1241377,2001,98.8894977168949772
EL BANCO,1241377,2002,90.7484018264840183
EL BANCO,1241377,2003,101.2336757990867580
EL BANCO,1241377,2004,94.7925204918032787
EL BANCO,1241377,2005,97.4473173515981735
EL BANCO,1241377,2006,97.6653538812785388
EL BANCO,1241377,2007,99.5678082191780822
EL BANCO,1241377,2008,99.3026525500910747
EL BANCO,1241377,2009,97.8309360730593607
EL BANCO,1241377,2010,106.9047374429223744
EL BANCO,1241377,2011,99.8795091324200913
EL BANCO,1241377,2012,95.5030168488160291
EL BANCO,1241377,2013,100.8392123287671233
EL BANCO,1241377,2014,99.1400114155251142
EL BANCO,1241377,2015,97.1460045662100457
EL BANCO,1241377,2016,97.8713000910746812
EL BANCO,1241377,2017,93.6331621004566210
EL BANCO,1241377,2018,92.8688356164383562
EL BANCO,1241377,2019,98.7974885844748858
EL BANCO,1241377,2020,95.7990095628415301
EL CARMEN DE BOLIVAR,1210398,1998,98.4471461187214612
EL CARMEN DE BOLIVAR,1210398,1999,100.0894406392694064
EL CARMEN DE BOLIVAR,1210398,2000,102.0908469945355191
EL CARMEN DE BOLIVAR,1210398,2001,105.8796803652968037
EL CARMEN DE BOLIVAR,1210398,2002,95.3724885844748858
EL CARMEN DE BOLIVAR,1210398,2003,105.5549657534246575
EL CARMEN DE BOLIVAR,1210398,2004,99.0133196721311475
EL CARMEN DE BOLIVAR,1210398,2005,103.5537671232876712
EL CARMEN DE BOLIVAR,1210398,2006,102.8893835616438356
