"id","name","year","avg"
1249863,ARIGUANÍ,1998,0.07945205611453209
1249863,ARIGUANÍ,1999,0.08579338043672989
1249863,ARIGUANÍ,2000,0.08491006511168551
1249863,ARIGUANÍ,2001,0.08027968162236965
1249863,ARIGUANÍ,2002,0.08826484155233048
1249863,ARIGUANÍ,2003,0.08268264974488719
1249863,ARIGUANÍ,2004,0.0834699466520028
1249863,ARIGUANÍ,2005,0.07685502402093176
1249863,ARIGUANÍ,2006,0.08081621131328143
1249863,ARIGUANÍ,2007,0.08340182787181648
1249863,ARIGUANÍ,2008,0.08276981006814116
1249863,ARIGUANÍ,2009,0.0819805948816444
1249863,ARIGUANÍ,2010,0.0790353894637702
1249863,ARIGUANÍ,2011,0.08117580038227447
1249863,ARIGUANÍ,2012,0.08245674085011112
1249863,ARIGUANÍ,2013,0.07849315190432618
1249863,ARIGUANÍ,2014,0.07933790079449818
1249863,ARIGUANÍ,2015,0.08111872273756693
1249863,ARIGUANÍ,2016,0.08052140387167003
1249863,ARIGUANÍ,2017,0.08386986440591956
1249863,ARIGUANÍ,2018,0.09060502425091316
1249863,ARIGUANÍ,2019,0.08535388259421268
1249863,ARIGUANÍ,2020,0.08302595759428129
1216434,AYAPEL,1998,0.1542865326330406
1216434,AYAPEL,1999,0.16207192085989533
1216434,AYAPEL,2000,0.1557149391032701
1216434,AYAPEL,2001,0.13726027648275096
1216434,AYAPEL,2002,0.13685502535302074
1216434,AYAPEL,2003,0.15198630436395877
1216434,AYAPEL,2004,0.1423724981517665
1216434,AYAPEL,2005,0.14459475153529822
1216434,AYAPEL,2006,0.1415924683379086
1216434,AYAPEL,2007,0.14610160089620988
1216434,AYAPEL,2008,0.1432604762930796
1216434,AYAPEL,2009,0.13943493408469917
1216434,AYAPEL,2010,0.15281963757915448
1216434,AYAPEL,2011,0.16651256026989317
1216434,AYAPEL,2012,0.1551514146777416
1216434,AYAPEL,2013,0.1414840209429667
1216434,AYAPEL,2014,0.13924657791750888
1216434,AYAPEL,2015,0.15259703492626683
1216434,AYAPEL,2016,0.15339822703734962
1216434,AYAPEL,2017,0.16628995750898912
1216434,AYAPEL,2018,0.16912100789983456
1216434,AYAPEL,2019,0.16586187535378077
1216434,AYAPEL,2020,0.14871357296990445
1193453,CARTAGENA,2016,4.507690120352693
1193453,CARTAGENA,2017,4.322751143753324
1193453,CARTAGENA,2018,4.504514840839337
1193453,CARTAGENA,2019,4.55567351575286
1193453,CARTAGENA,2020,2.5706056454091692
1207119,CAUCASIA,1998,0.13931507111429214
1207119,CAUCASIA,1999,0.1424657560680827
1207119,CAUCASIA,2000,0.14016393700848676
1207119,CAUCASIA,2001,0.12441781048012311
1207119,CAUCASIA,2002,0.1238584497033461
1207119,CAUCASIA,2003,0.1374657559638086
1207119,CAUCASIA,2004,0.1283583811994045
1207119,CAUCASIA,2005,0.13222032198257166
1207119,CAUCASIA,2006,0.12773972826172092
1207119,CAUCASIA,2007,0.13422374665932774
1207119,CAUCASIA,2008,0.12399248839339042
1207119,CAUCASIA,2009,0.12996004800860808
1207119,CAUCASIA,2010,0.1364611896486383
1207119,CAUCASIA,2011,0.15059361008323355
1207119,CAUCASIA,2012,0.14081853629176408
1207119,CAUCASIA,2013,0.1321575366436891
1207119,CAUCASIA,2014,0.1276883584085733
1207119,CAUCASIA,2015,0.13989726288677895
1207119,CAUCASIA,2016,0.14121129587699807
